=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
}

// Assembly-CSharp
class System.Runtime.CompilerServices.NullableAttribute : System.Attribute
{
    System.Byte[] NullableFlags; // 0x10
    System.Void .ctor(System.Byte ); // 0x014a4afc
    System.Void .ctor(System.Byte[] ); // 0x014a4b84
}

// Assembly-CSharp
class forbumbum : UnityEngine.MonoBehaviour
{
    UnityEngine.GameObject handrh; // 0x18
    UnityEngine.GameObject handlh; // 0x20
    UnityEngine.GameObject handrg; // 0x28
    UnityEngine.GameObject handlg; // 0x30
    System.Boolean painr; // 0x38
    System.Boolean painl; // 0x39
    UnityEngine.XR.InputDevice EHEIAENOIAH; // 0x40
    System.Void ECPFJGDEGDL(); // 0x014a4bb4
    System.Void OPKFMEBJEFH(UnityEngine.Collider HJNACEEKEEO); // 0x014a4e00
    System.Void CHJGIFKLOEM(); // 0x014a4f88
    System.Void FNHCNONEGMB(); // 0x014a51e0
    System.Boolean LGMCLIEGLNJ(System.Boolean JINPMGAIPKL); // 0x014a5448
    System.Boolean BHLBHBKILLP(System.Boolean JINPMGAIPKL); // 0x014a5540
    System.Void GCKFAHNIHDM(); // 0x014a5634
    System.Void KNCEKBBICLF(UnityEngine.Collider HJNACEEKEEO); // 0x014a5878
    System.Void AAMDKGGNODJ(UnityEngine.Collider HJNACEEKEEO); // 0x014a5a00
    System.Void HEPNPLOEOLD(UnityEngine.Collider HJNACEEKEEO); // 0x014a5b88
    System.Void MENJPMBDBLC(); // 0x014a5d10
    System.Boolean BOHAGBNEJJF(System.Boolean JINPMGAIPKL); // 0x014a5e2c
    System.Void NHEEMGHFOGF(); // 0x014a5f14
    System.Void LNMOBNNPFBI(); // 0x014a606c
    System.Void LKFFALGLDNM(); // 0x014a61d4
    System.Boolean EDHECKLGAKE(System.Boolean JINPMGAIPKL); // 0x014a6438
    System.Void JDHDGNDGBCG(); // 0x014a652c
    System.Void KHFKLEGIAON(UnityEngine.Collider HJNACEEKEEO); // 0x014a6648
    System.Boolean HEHHNHIBEOL(System.Boolean JINPMGAIPKL); // 0x014a4c18
    System.Void DPBNCBLBENP(); // 0x014a67d0
    System.Void PMODGMAOJHI(); // 0x014a6a24
    System.Boolean IsGripButtonDown(System.Boolean JINPMGAIPKL); // 0x014a6a8c
    System.Void CBEFELHBBDG(UnityEngine.Collider HJNACEEKEEO); // 0x014a6b80
